"","District","Primary.Type","crime_count","arrest_count","arrest_rate"
"1",1,"ARSON",61,17,0.278688524590164
"2",1,"ASSAULT",6613,1455,0.220021170421896
"3",1,"BATTERY",14576,3720,0.255214050493963
"4",1,"BURGLARY",1905,197,0.103412073490814
"5",1,"CONCEALED CARRY LICENSE VIOLATION",21,19,0.904761904761905
"6",1,"CRIM SEXUAL ASSAULT",326,30,0.0920245398773006
"7",1,"CRIMINAL DAMAGE",7289,593,0.0813554671422692
"8",1,"CRIMINAL SEXUAL ASSAULT",230,15,0.0652173913043478
"9",1,"CRIMINAL TRESPASS",5033,3593,0.713888336975959
"10",1,"DECEPTIVE PRACTICE",15285,1268,0.0829571475302584
"11",1,"GAMBLING",2,2,1
"12",1,"HOMICIDE",68,41,0.602941176470588
"13",1,"HUMAN TRAFFICKING",5,2,0.4
"14",1,"INTERFERENCE WITH PUBLIC OFFICER",206,188,0.912621359223301
"15",1,"INTIMIDATION",73,9,0.123287671232877
"16",1,"KIDNAPPING",35,1,0.0285714285714286
"17",1,"LIQUOR LAW VIOLATION",95,93,0.978947368421053
"18",1,"MOTOR VEHICLE THEFT",3662,189,0.051611141452758
"19",1,"NARCOTICS",1772,1739,0.9813769751693
"20",1,"NON - CRIMINAL",1,0,0
"21",1,"NON-CRIMINAL",14,1,0.0714285714285714
"22",1,"OBSCENITY",19,14,0.736842105263158
"23",1,"OFFENSE INVOLVING CHILDREN",298,50,0.167785234899329
"24",1,"OTHER NARCOTIC VIOLATION",13,10,0.769230769230769
"25",1,"OTHER OFFENSE",4563,427,0.0935787858864782
"26",1,"PROSTITUTION",121,121,1
"27",1,"PUBLIC INDECENCY",17,16,0.941176470588235
"28",1,"PUBLIC PEACE VIOLATION",841,454,0.539833531510107
"29",1,"ROBBERY",3850,630,0.163636363636364
"30",1,"SEX OFFENSE",472,124,0.26271186440678
"31",1,"STALKING",113,16,0.141592920353982
"32",1,"THEFT",55705,8030,0.144152230499955
"33",1,"WEAPONS VIOLATION",812,679,0.836206896551724
"34",2,"ARSON",104,12,0.115384615384615
"35",2,"ASSAULT",9329,1217,0.130453424804373
"36",2,"BATTERY",21491,3895,0.181238658042902
"37",2,"BURGLARY",4320,188,0.0435185185185185
"38",2,"CONCEALED CARRY LICENSE VIOLATION",14,12,0.857142857142857
"39",2,"CRIM SEXUAL ASSAULT",385,33,0.0857142857142857
"40",2,"CRIMINAL DAMAGE",12215,573,0.0469095374539501
"41",2,"CRIMINAL SEXUAL ASSAULT",225,12,0.0533333333333333
"42",2,"CRIMINAL TRESPASS",2545,1349,0.530058939096267
"43",2,"DECEPTIVE PRACTICE",6929,303,0.0437292538605859
"44",2,"GAMBLING",52,52,1
"45",2,"HOMICIDE",262,120,0.458015267175573
"46",2,"HUMAN TRAFFICKING",7,0,0
"47",2,"INTERFERENCE WITH PUBLIC OFFICER",309,276,0.893203883495146
"48",2,"INTIMIDATION",57,5,0.087719298245614
"49",2,"KIDNAPPING",60,4,0.0666666666666667
"50",2,"LIQUOR LAW VIOLATION",45,44,0.977777777777778
"51",2,"MOTOR VEHICLE THEFT",6071,386,0.0635809586559051
"52",2,"NARCOTICS",4248,4208,0.990583804143126
"53",2,"NON - CRIMINAL",2,0,0
"54",2,"NON-CRIMINAL",4,0,0
"55",2,"NON-CRIMINAL (SUBJECT SPECIFIED)",1,0,0
"56",2,"OBSCENITY",36,28,0.777777777777778
"57",2,"OFFENSE INVOLVING CHILDREN",910,95,0.104395604395604
"58",2,"OTHER NARCOTIC VIOLATION",2,1,0.5
"59",2,"OTHER OFFENSE",7757,1042,0.134330282325641
"60",2,"PROSTITUTION",168,163,0.970238095238095
"61",2,"PUBLIC INDECENCY",4,4,1
"62",2,"PUBLIC PEACE VIOLATION",604,365,0.604304635761589
"63",2,"ROBBERY",5130,322,0.0627680311890838
"64",2,"SEX OFFENSE",395,55,0.139240506329114
"65",2,"STALKING",133,17,0.12781954887218
"66",2,"THEFT",24677,1964,0.0795882805851603
"67",2,"WEAPONS VIOLATION",1985,1155,0.581863979848867
"68",3,"ARSON",168,23,0.136904761904762
"69",3,"ASSAULT",11134,1858,0.166876234955991
"70",3,"BATTERY",28506,5522,0.193713604153512
"71",3,"BURGLARY",7388,261,0.0353275582024905
"72",3,"CONCEALED CARRY LICENSE VIOLATION",21,20,0.952380952380952
"73",3,"CRIM SEXUAL ASSAULT",453,46,0.101545253863135
"74",3,"CRIMINAL DAMAGE",15255,865,0.0567027204195346
"75",3,"CRIMINAL SEXUAL ASSAULT",262,16,0.0610687022900763
"76",3,"CRIMINAL TRESPASS",2950,1846,0.625762711864407
"77",3,"DECEPTIVE PRACTICE",5401,273,0.0505461951490465
"78",3,"GAMBLING",116,115,0.991379310344828
"79",3,"HOMICIDE",393,160,0.407124681933842
"80",3,"HUMAN TRAFFICKING",8,0,0
"81",3,"INTERFERENCE WITH PUBLIC OFFICER",566,537,0.948763250883392
"82",3,"INTIMIDATION",62,8,0.129032258064516
"83",3,"KIDNAPPING",93,8,0.0860215053763441
"84",3,"LIQUOR LAW VIOLATION",47,44,0.936170212765957
"85",3,"MOTOR VEHICLE THEFT",5611,344,0.061308144715737
"86",3,"NARCOTICS",5301,5225,0.985663082437276
"87",3,"NON - CRIMINAL",1,0,0
"88",3,"NON-CRIMINAL",4,2,0.5
"89",3,"OBSCENITY",15,12,0.8
"90",3,"OFFENSE INVOLVING CHILDREN",1289,186,0.144297905352987
"91",3,"OTHER NARCOTIC VIOLATION",1,0,0
"92",3,"OTHER OFFENSE",9511,2199,0.231205972032384
"93",3,"PROSTITUTION",96,96,1
"94",3,"PUBLIC PEACE VIOLATION",813,582,0.715867158671587
"95",3,"ROBBERY",5584,305,0.0546203438395415
"96",3,"SEX OFFENSE",413,66,0.159806295399516
"97",3,"STALKING",127,5,0.0393700787401575
"98",3,"THEFT",19603,1245,0.0635106871397235
"99",3,"WEAPONS VIOLATION",3437,2177,0.633401221995927
"100",4,"ARSON",301,29,0.0963455149501661
"101",4,"ASSAULT",13637,2479,0.181784850040331
"102",4,"BATTERY",31407,6425,0.204572229120897
"103",4,"BURGLARY",8123,329,0.0405022774836883
"104",4,"CONCEALED CARRY LICENSE VIOLATION",43,42,0.976744186046512
"105",4,"CRIM SEXUAL ASSAULT",518,66,0.127413127413127
"106",4,"CRIMINAL DAMAGE",18179,998,0.0548985092689367
"107",4,"CRIMINAL SEXUAL ASSAULT",261,23,0.0881226053639847
"108",4,"CRIMINAL TRESPASS",3184,1734,0.544597989949749
"109",4,"DECEPTIVE PRACTICE",6742,289,0.0428656185108276
"110",4,"GAMBLING",82,82,1
"111",4,"HOMICIDE",424,166,0.391509433962264
"112",4,"HUMAN TRAFFICKING",3,1,0.333333333333333
"113",4,"INTERFERENCE WITH PUBLIC OFFICER",842,813,0.965558194774347
"114",4,"INTIMIDATION",68,6,0.0882352941176471
"115",4,"KIDNAPPING",140,6,0.0428571428571429
"116",4,"LIQUOR LAW VIOLATION",125,125,1
"117",4,"MOTOR VEHICLE THEFT",6850,334,0.0487591240875912
"118",4,"NARCOTICS",7256,7242,0.998070562293275
"119",4,"NON - CRIMINAL",1,0,0
"120",4,"NON-CRIMINAL",4,0,0
"121",4,"OBSCENITY",31,24,0.774193548387097
"122",4,"OFFENSE INVOLVING CHILDREN",1802,211,0.117092119866815
"123",4,"OTHER OFFENSE",11252,2851,0.253377177390686
"124",4,"PROSTITUTION",166,166,1
"125",4,"PUBLIC INDECENCY",2,2,1
"126",4,"PUBLIC PEACE VIOLATION",1048,821,0.783396946564885
"127",4,"ROBBERY",5261,363,0.0689982892986124
"128",4,"SEX OFFENSE",500,84,0.168
"129",4,"STALKING",130,17,0.130769230769231
"130",4,"THEFT",23121,1661,0.071839453310843
"131",4,"WEAPONS VIOLATION",4128,2658,0.643895348837209
"132",5,"ARSON",254,18,0.0708661417322835
"133",5,"ASSAULT",10624,2134,0.200865963855422
"134",5,"BATTERY",24397,5262,0.215682256015084
"135",5,"BURGLARY",5994,213,0.0355355355355355
"136",5,"CONCEALED CARRY LICENSE VIOLATION",46,43,0.934782608695652
"137",5,"CRIM SEXUAL ASSAULT",389,45,0.115681233933162
"138",5,"CRIMINAL DAMAGE",14769,816,0.055250863294739
"139",5,"CRIMINAL SEXUAL ASSAULT",175,21,0.12
"140",5,"CRIMINAL TRESPASS",2664,1780,0.668168168168168
"141",5,"DECEPTIVE PRACTICE",4577,208,0.045444614376229
"142",5,"GAMBLING",80,79,0.9875
"143",5,"HOMICIDE",438,145,0.331050228310502
"144",5,"HUMAN TRAFFICKING",4,1,0.25
"145",5,"INTERFERENCE WITH PUBLIC OFFICER",724,696,0.961325966850829
"146",5,"INTIMIDATION",57,8,0.140350877192982
"147",5,"KIDNAPPING",95,7,0.0736842105263158
"148",5,"LIQUOR LAW VIOLATION",46,46,1
"149",5,"MOTOR VEHICLE THEFT",4841,227,0.0468911381945879
"150",5,"NARCOTICS",5877,5858,0.996767058022801
"151",5,"NON - CRIMINAL",3,0,0
"152",5,"NON-CRIMINAL",4,0,0
"153",5,"NON-CRIMINAL (SUBJECT SPECIFIED)",1,1,1
"154",5,"OBSCENITY",20,13,0.65
"155",5,"OFFENSE INVOLVING CHILDREN",1185,142,0.119831223628692
"156",5,"OTHER NARCOTIC VIOLATION",1,1,1
"157",5,"OTHER OFFENSE",8931,2519,0.282051282051282
"158",5,"PROSTITUTION",596,596,1
"159",5,"PUBLIC INDECENCY",3,3,1
"160",5,"PUBLIC PEACE VIOLATION",706,539,0.763456090651558
"161",5,"ROBBERY",3871,258,0.0666494445879618
"162",5,"SEX OFFENSE",346,47,0.135838150289017
"163",5,"STALKING",94,9,0.0957446808510638
"164",5,"THEFT",16859,1862,0.110445459398541
"165",5,"WEAPONS VIOLATION",4512,3104,0.687943262411348
"166",6,"ARSON",265,35,0.132075471698113
"167",6,"ASSAULT",14191,2651,0.186808540624339
"168",6,"BATTERY",33974,7355,0.216489079884618
"169",6,"BURGLARY",7854,369,0.0469824293353705
"170",6,"CONCEALED CARRY LICENSE VIOLATION",71,69,0.971830985915493
"171",6,"CRIM SEXUAL ASSAULT",563,53,0.0941385435168739
"172",6,"CRIMINAL DAMAGE",18337,1168,0.0636963516387632
"173",6,"CRIMINAL SEXUAL ASSAULT",255,14,0.0549019607843137
"174",6,"CRIMINAL TRESPASS",3779,2342,0.619740672135486
"175",6,"DECEPTIVE PRACTICE",7785,613,0.0787411689145793
"176",6,"GAMBLING",92,92,1
"177",6,"HOMICIDE",536,175,0.326492537313433
"178",6,"HUMAN TRAFFICKING",12,1,0.0833333333333333
"179",6,"INTERFERENCE WITH PUBLIC OFFICER",846,785,0.92789598108747
"180",6,"INTIMIDATION",42,6,0.142857142857143
"181",6,"KIDNAPPING",123,8,0.0650406504065041
"182",6,"LIQUOR LAW VIOLATION",63,63,1
"183",6,"MOTOR VEHICLE THEFT",7048,358,0.050794551645857
"184",6,"NARCOTICS",8111,8079,0.996054740475897
"185",6,"NON-CRIMINAL",4,1,0.25
"186",6,"OBSCENITY",17,10,0.588235294117647
"187",6,"OFFENSE INVOLVING CHILDREN",1480,146,0.0986486486486487
"188",6,"OTHER NARCOTIC VIOLATION",3,2,0.666666666666667
"189",6,"OTHER OFFENSE",10226,2274,0.222374339917856
"190",6,"PROSTITUTION",222,222,1
"191",6,"PUBLIC INDECENCY",5,5,1
"192",6,"PUBLIC PEACE VIOLATION",989,778,0.786653185035389
"193",6,"ROBBERY",7036,452,0.0642410460488914
"194",6,"SEX OFFENSE",440,58,0.131818181818182
"195",6,"STALKING",158,8,0.0506329113924051
"196",6,"THEFT",28184,3978,0.141143911439114
"197",6,"WEAPONS VIOLATION",5131,3849,0.750146170337166
"198",7,"ARSON",373,26,0.0697050938337802
"199",7,"ASSAULT",12785,2282,0.178490418459132
"200",7,"BATTERY",32889,5968,0.181458846422816
"201",7,"BURGLARY",6041,287,0.0475086906141367
"202",7,"CONCEALED CARRY LICENSE VIOLATION",89,86,0.966292134831461
"203",7,"CRIM SEXUAL ASSAULT",500,45,0.09
"204",7,"CRIMINAL DAMAGE",15273,921,0.0603024945983107
"205",7,"CRIMINAL SEXUAL ASSAULT",255,17,0.0666666666666667
"206",7,"CRIMINAL TRESPASS",2868,1976,0.688981868898187
"207",7,"DECEPTIVE PRACTICE",4666,517,0.110801543077583
"208",7,"GAMBLING",288,288,1
"209",7,"HOMICIDE",564,189,0.335106382978723
"210",7,"HUMAN TRAFFICKING",7,0,0
"211",7,"INTERFERENCE WITH PUBLIC OFFICER",975,932,0.955897435897436
"212",7,"INTIMIDATION",56,5,0.0892857142857143
"213",7,"KIDNAPPING",119,9,0.0756302521008403
"214",7,"LIQUOR LAW VIOLATION",55,55,1
"215",7,"MOTOR VEHICLE THEFT",5214,377,0.0723053317990027
"216",7,"NARCOTICS",10173,10154,0.998132311019365
"217",7,"NON-CRIMINAL",3,0,0
"218",7,"OBSCENITY",15,11,0.733333333333333
"219",7,"OFFENSE INVOLVING CHILDREN",1290,176,0.136434108527132
"220",7,"OTHER OFFENSE",9571,2905,0.303521053181486
"221",7,"PROSTITUTION",724,724,1
"222",7,"PUBLIC INDECENCY",4,4,1
"223",7,"PUBLIC PEACE VIOLATION",1107,854,0.771454381210479
"224",7,"ROBBERY",5717,365,0.0638446737799545
"225",7,"SEX OFFENSE",429,74,0.172494172494172
"226",7,"STALKING",104,9,0.0865384615384615
"227",7,"THEFT",18745,1193,0.0636436383035476
"228",7,"WEAPONS VIOLATION",5819,4382,0.753050352294209
"229",8,"ARSON",383,28,0.0731070496083551
"230",8,"ASSAULT",12098,2013,0.166391139031245
"231",8,"BATTERY",28231,5919,0.209663136268641
"232",8,"BURGLARY",10480,493,0.0470419847328244
"233",8,"CONCEALED CARRY LICENSE VIOLATION",168,164,0.976190476190476
"234",8,"CRIM SEXUAL ASSAULT",532,97,0.182330827067669
"235",8,"CRIMINAL DAMAGE",21309,1136,0.0533108076399643
"236",8,"CRIMINAL SEXUAL ASSAULT",283,17,0.0600706713780919
"237",8,"CRIMINAL TRESPASS",2971,1517,0.510602490743857
"238",8,"DECEPTIVE PRACTICE",10474,379,0.036184838648081
"239",8,"GAMBLING",129,128,0.992248062015504
"240",8,"HOMICIDE",371,156,0.420485175202156
"241",8,"INTERFERENCE WITH PUBLIC OFFICER",446,431,0.966367713004484
"242",8,"INTIMIDATION",113,7,0.0619469026548673
"243",8,"KIDNAPPING",166,18,0.108433734939759
"244",8,"LIQUOR LAW VIOLATION",127,126,0.992125984251969
"245",8,"MOTOR VEHICLE THEFT",8269,627,0.0758253718708429
"246",8,"NARCOTICS",6714,6641,0.989127196901996
"247",8,"NON - CRIMINAL",9,0,0
"248",8,"NON-CRIMINAL",14,1,0.0714285714285714
"249",8,"NON-CRIMINAL (SUBJECT SPECIFIED)",1,0,0
"250",8,"OBSCENITY",59,46,0.779661016949153
"251",8,"OFFENSE INVOLVING CHILDREN",1784,219,0.122757847533632
"252",8,"OTHER NARCOTIC VIOLATION",2,1,0.5
"253",8,"OTHER OFFENSE",11261,1663,0.147677826125566
"254",8,"PROSTITUTION",506,504,0.99604743083004
"255",8,"PUBLIC INDECENCY",8,8,1
"256",8,"PUBLIC PEACE VIOLATION",1198,852,0.71118530884808
"257",8,"ROBBERY",6114,551,0.0901210336931632
"258",8,"SEX OFFENSE",721,128,0.17753120665742
"259",8,"STALKING",127,11,0.0866141732283465
"260",8,"THEFT",32121,2914,0.0907194670153482
"261",8,"WEAPONS VIOLATION",3232,1894,0.586014851485149
"262",9,"ARSON",342,24,0.0701754385964912
"263",9,"ASSAULT",9472,1667,0.175992398648649
"264",9,"BATTERY",22856,4890,0.21394819740987
"265",9,"BURGLARY",5903,392,0.0664069117397933
"266",9,"CONCEALED CARRY LICENSE VIOLATION",27,26,0.962962962962963
"267",9,"CRIM SEXUAL ASSAULT",332,57,0.171686746987952
"268",9,"CRIMINAL DAMAGE",14533,908,0.0624784972132388
"269",9,"CRIMINAL SEXUAL ASSAULT",209,14,0.0669856459330144
"270",9,"CRIMINAL TRESPASS",2287,1254,0.54831657192829
"271",9,"DECEPTIVE PRACTICE",5803,401,0.0691021885231777
"272",9,"GAMBLING",33,33,1
"273",9,"HOMICIDE",385,157,0.407792207792208
"274",9,"HUMAN TRAFFICKING",3,0,0
"275",9,"INTERFERENCE WITH PUBLIC OFFICER",517,493,0.95357833655706
"276",9,"INTIMIDATION",109,10,0.091743119266055
"277",9,"KIDNAPPING",82,11,0.134146341463415
"278",9,"LIQUOR LAW VIOLATION",175,169,0.965714285714286
"279",9,"MOTOR VEHICLE THEFT",5479,355,0.0647928454097463
"280",9,"NARCOTICS",6280,6235,0.992834394904459
"281",9,"NON - CRIMINAL",4,1,0.25
"282",9,"NON-CRIMINAL",7,0,0
"283",9,"NON-CRIMINAL (SUBJECT SPECIFIED)",1,0,0
"284",9,"OBSCENITY",33,24,0.727272727272727
"285",9,"OFFENSE INVOLVING CHILDREN",1075,207,0.192558139534884
"286",9,"OTHER NARCOTIC VIOLATION",1,1,1
"287",9,"OTHER OFFENSE",7228,1707,0.236164914222468
"288",9,"PROSTITUTION",298,297,0.996644295302013
"289",9,"PUBLIC INDECENCY",5,5,1
"290",9,"PUBLIC PEACE VIOLATION",809,585,0.723114956736712
"291",9,"ROBBERY",4881,541,0.110837943044458
"292",9,"SEX OFFENSE",585,110,0.188034188034188
"293",9,"STALKING",100,13,0.13
"294",9,"THEFT",21954,1994,0.0908262731165164
"295",9,"WEAPONS VIOLATION",3262,1991,0.610361741263029
"296",10,"ARSON",284,19,0.0669014084507042
"297",10,"ASSAULT",9296,1618,0.174053356282272
"298",10,"BATTERY",26166,5291,0.202208973477031
"299",10,"BURGLARY",4104,245,0.0596978557504873
"300",10,"CONCEALED CARRY LICENSE VIOLATION",64,63,0.984375
"301",10,"CRIM SEXUAL ASSAULT",436,53,0.121559633027523
"302",10,"CRIMINAL DAMAGE",13081,914,0.0698723339194251
"303",10,"CRIMINAL SEXUAL ASSAULT",256,20,0.078125
"304",10,"CRIMINAL TRESPASS",2282,1513,0.663014899211218
"305",10,"DECEPTIVE PRACTICE",4161,309,0.0742609949531363
"306",10,"GAMBLING",224,222,0.991071428571429
"307",10,"HOMICIDE",418,129,0.308612440191388
"308",10,"HUMAN TRAFFICKING",1,0,0
"309",10,"INTERFERENCE WITH PUBLIC OFFICER",502,486,0.968127490039841
"310",10,"INTIMIDATION",79,10,0.126582278481013
"311",10,"KIDNAPPING",66,9,0.136363636363636
"312",10,"LIQUOR LAW VIOLATION",213,213,1
"313",10,"MOTOR VEHICLE THEFT",5169,490,0.0947958986264268
"314",10,"NARCOTICS",12962,12856,0.991822249652831
"315",10,"NON - CRIMINAL",4,0,0
"316",10,"NON-CRIMINAL",7,1,0.142857142857143
"317",10,"OBSCENITY",19,16,0.842105263157895
"318",10,"OFFENSE INVOLVING CHILDREN",1144,208,0.181818181818182
"319",10,"OTHER OFFENSE",7278,1887,0.259274525968673
"320",10,"PROSTITUTION",102,102,1
"321",10,"PUBLIC INDECENCY",5,5,1
"322",10,"PUBLIC PEACE VIOLATION",1349,1101,0.816160118606375
"323",10,"ROBBERY",5124,443,0.086455893832943
"324",10,"SEX OFFENSE",510,76,0.149019607843137
"325",10,"STALKING",87,13,0.149425287356322
"326",10,"THEFT",16817,1396,0.0830112386275792
"327",10,"WEAPONS VIOLATION",4274,3171,0.741927936359382
"328",11,"ARSON",351,21,0.0598290598290598
"329",11,"ASSAULT",12353,1935,0.156642111228042
"330",11,"BATTERY",34983,5754,0.164479890232399
"331",11,"BURGLARY",4412,206,0.0466908431550317
"332",11,"CONCEALED CARRY LICENSE VIOLATION",46,45,0.978260869565217
"333",11,"CRIM SEXUAL ASSAULT",555,47,0.0846846846846847
"334",11,"CRIMINAL DAMAGE",15444,958,0.062030562030562
"335",11,"CRIMINAL SEXUAL ASSAULT",324,25,0.0771604938271605
"336",11,"CRIMINAL TRESPASS",3156,1973,0.625158428390368
"337",11,"DECEPTIVE PRACTICE",5285,1004,0.189971617786187
"338",11,"GAMBLING",483,483,1
"339",11,"HOMICIDE",743,231,0.310901749663526
"340",11,"HUMAN TRAFFICKING",7,0,0
"341",11,"INTERFERENCE WITH PUBLIC OFFICER",1371,1294,0.943836615609045
"342",11,"INTIMIDATION",63,9,0.142857142857143
"343",11,"KIDNAPPING",71,6,0.0845070422535211
"344",11,"LIQUOR LAW VIOLATION",103,103,1
"345",11,"MOTOR VEHICLE THEFT",7010,542,0.0773181169757489
"346",11,"NARCOTICS",39525,39457,0.998279569892473
"347",11,"NON - CRIMINAL",2,0,0
"348",11,"NON-CRIMINAL",1,0,0
"349",11,"NON-CRIMINAL (SUBJECT SPECIFIED)",3,1,0.333333333333333
"350",11,"OBSCENITY",25,19,0.76
"351",11,"OFFENSE INVOLVING CHILDREN",1166,215,0.184391080617496
"352",11,"OTHER NARCOTIC VIOLATION",3,1,0.333333333333333
"353",11,"OTHER OFFENSE",9365,2429,0.259369994660972
"354",11,"PROSTITUTION",3541,3540,0.999717593900028
"355",11,"PUBLIC INDECENCY",2,2,1
"356",11,"PUBLIC PEACE VIOLATION",1559,1116,0.715843489416292
"357",11,"RITUALISM",1,0,0
