"","District","Primary.Type","crime_count","arrest_count","arrest_rate"
"358",11,"ROBBERY",8252,505,0.0611972855065439
"359",11,"SEX OFFENSE",436,76,0.174311926605505
"360",11,"STALKING",102,9,0.0882352941176471
"361",11,"THEFT",19156,1087,0.0567446230945918
"362",11,"WEAPONS VIOLATION",5561,4207,0.756518611760475
"363",12,"ARSON",164,13,0.0792682926829268
"364",12,"ASSAULT",8392,1201,0.143112488083889
"365",12,"BATTERY",19060,3476,0.182371458551941
"366",12,"BURGLARY",6036,504,0.0834990059642147
"367",12,"CONCEALED CARRY LICENSE VIOLATION",25,24,0.96
"368",12,"CRIM SEXUAL ASSAULT",431,32,0.074245939675174
"369",12,"CRIMINAL DAMAGE",14178,572,0.0403441952320497
"370",12,"CRIMINAL SEXUAL ASSAULT",258,16,0.062015503875969
"371",12,"CRIMINAL TRESPASS",2856,1581,0.553571428571429
"372",12,"DECEPTIVE PRACTICE",8328,369,0.0443083573487032
"373",12,"GAMBLING",42,40,0.952380952380952
"374",12,"HOMICIDE",227,74,0.325991189427313
"375",12,"HUMAN TRAFFICKING",7,0,0
"376",12,"INTERFERENCE WITH PUBLIC OFFICER",235,219,0.931914893617021
"377",12,"INTIMIDATION",85,8,0.0941176470588235
"378",12,"KIDNAPPING",35,4,0.114285714285714
"379",12,"LIQUOR LAW VIOLATION",213,208,0.976525821596244
"380",12,"MOTOR VEHICLE THEFT",7304,401,0.0549014238773275
"381",12,"NARCOTICS",3812,3758,0.985834207764953
"382",12,"NON - CRIMINAL",2,1,0.5
"383",12,"NON-CRIMINAL",9,1,0.111111111111111
"384",12,"OBSCENITY",24,22,0.916666666666667
"385",12,"OFFENSE INVOLVING CHILDREN",796,88,0.110552763819095
"386",12,"OTHER NARCOTIC VIOLATION",2,2,1
"387",12,"OTHER OFFENSE",6224,869,0.139620822622108
"388",12,"PROSTITUTION",197,194,0.984771573604061
"389",12,"PUBLIC INDECENCY",2,2,1
"390",12,"PUBLIC PEACE VIOLATION",702,428,0.60968660968661
"391",12,"ROBBERY",5155,496,0.0962172647914646
"392",12,"SEX OFFENSE",539,73,0.13543599257885
"393",12,"STALKING",131,14,0.106870229007634
"394",12,"THEFT",39489,2742,0.0694370584213325
"395",12,"WEAPONS VIOLATION",1269,918,0.723404255319149
"396",14,"ARSON",127,12,0.094488188976378
"397",14,"ASSAULT",5101,994,0.19486375220545
"398",14,"BATTERY",12350,2815,0.227935222672065
"399",14,"BURGLARY",5494,265,0.0482344375682563
"400",14,"CONCEALED CARRY LICENSE VIOLATION",11,10,0.909090909090909
"401",14,"CRIM SEXUAL ASSAULT",274,32,0.116788321167883
"402",14,"CRIMINAL DAMAGE",10139,628,0.0619390472433179
"403",14,"CRIMINAL SEXUAL ASSAULT",160,14,0.0875
"404",14,"CRIMINAL TRESPASS",1930,960,0.49740932642487
"405",14,"DECEPTIVE PRACTICE",5748,267,0.0464509394572025
"406",14,"GAMBLING",4,3,0.75
"407",14,"HOMICIDE",106,56,0.528301886792453
"408",14,"INTERFERENCE WITH PUBLIC OFFICER",157,150,0.955414012738854
"409",14,"INTIMIDATION",28,1,0.0357142857142857
"410",14,"KIDNAPPING",29,4,0.137931034482759
"411",14,"LIQUOR LAW VIOLATION",159,159,1
"412",14,"MOTOR VEHICLE THEFT",4503,233,0.0517432822562736
"413",14,"NARCOTICS",1815,1807,0.995592286501377
"414",14,"NON - CRIMINAL",1,0,0
"415",14,"NON-CRIMINAL",3,1,0.333333333333333
"416",14,"OBSCENITY",11,7,0.636363636363636
"417",14,"OFFENSE INVOLVING CHILDREN",508,75,0.147637795275591
"418",14,"OTHER NARCOTIC VIOLATION",1,1,1
"419",14,"OTHER OFFENSE",4307,879,0.204086371023915
"420",14,"PROSTITUTION",34,34,1
"421",14,"PUBLIC INDECENCY",5,5,1
"422",14,"PUBLIC PEACE VIOLATION",382,226,0.591623036649215
"423",14,"ROBBERY",3580,309,0.0863128491620112
"424",14,"SEX OFFENSE",379,60,0.158311345646438
"425",14,"STALKING",71,11,0.154929577464789
"426",14,"THEFT",30247,1982,0.0655271597183192
"427",14,"WEAPONS VIOLATION",854,475,0.556206088992974
"428",15,"ARSON",248,24,0.0967741935483871
"429",15,"ASSAULT",8482,1566,0.184626267389767
"430",15,"BATTERY",24325,4601,0.189146968139774
"431",15,"BURGLARY",3016,152,0.0503978779840849
"432",15,"CONCEALED CARRY LICENSE VIOLATION",13,13,1
"433",15,"CRIM SEXUAL ASSAULT",372,41,0.110215053763441
"434",15,"CRIMINAL DAMAGE",10577,654,0.0618322775834358
"435",15,"CRIMINAL SEXUAL ASSAULT",226,15,0.0663716814159292
"436",15,"CRIMINAL TRESPASS",2033,1312,0.645351696999508
"437",15,"DECEPTIVE PRACTICE",3901,168,0.0430658805434504
"438",15,"GAMBLING",284,284,1
"439",15,"HOMICIDE",441,171,0.387755102040816
"440",15,"HUMAN TRAFFICKING",6,2,0.333333333333333
"441",15,"INTERFERENCE WITH PUBLIC OFFICER",626,578,0.92332268370607
"442",15,"INTIMIDATION",51,6,0.117647058823529
"443",15,"KIDNAPPING",61,4,0.0655737704918033
"444",15,"LIQUOR LAW VIOLATION",46,46,1
"445",15,"MOTOR VEHICLE THEFT",4837,306,0.0632623526979533
"446",15,"NARCOTICS",14707,14672,0.997620180866254
"447",15,"NON - CRIMINAL",1,1,1
"448",15,"NON-CRIMINAL",3,0,0
"449",15,"OBSCENITY",14,13,0.928571428571429
"450",15,"OFFENSE INVOLVING CHILDREN",852,128,0.150234741784038
"451",15,"OTHER NARCOTIC VIOLATION",1,0,0
"452",15,"OTHER OFFENSE",6872,1398,0.203434225844005
"453",15,"PROSTITUTION",206,205,0.995145631067961
"454",15,"PUBLIC INDECENCY",4,4,1
"455",15,"PUBLIC PEACE VIOLATION",854,576,0.674473067915691
"456",15,"ROBBERY",4837,344,0.0711184618565226
"457",15,"SEX OFFENSE",329,47,0.142857142857143
"458",15,"STALKING",61,13,0.213114754098361
"459",15,"THEFT",13171,760,0.0577025282818313
"460",15,"WEAPONS VIOLATION",2865,1985,0.692844677137871
"461",16,"ARSON",103,17,0.16504854368932
"462",16,"ASSAULT",3983,736,0.184785337685162
"463",16,"BATTERY",9174,1982,0.216045345541748
"464",16,"BURGLARY",3617,189,0.0522532485485209
"465",16,"CONCEALED CARRY LICENSE VIOLATION",7,7,1
"466",16,"CRIM SEXUAL ASSAULT",154,23,0.149350649350649
"467",16,"CRIMINAL DAMAGE",6885,363,0.052723311546841
"468",16,"CRIMINAL SEXUAL ASSAULT",95,12,0.126315789473684
"469",16,"CRIMINAL TRESPASS",1483,638,0.430209035738368
"470",16,"DECEPTIVE PRACTICE",5198,131,0.0252020007695267
"471",16,"GAMBLING",2,2,1
"472",16,"HOMICIDE",46,36,0.782608695652174
"473",16,"HUMAN TRAFFICKING",5,0,0
"474",16,"INTERFERENCE WITH PUBLIC OFFICER",103,94,0.912621359223301
"475",16,"INTIMIDATION",52,5,0.0961538461538462
"476",16,"KIDNAPPING",75,5,0.0666666666666667
"477",16,"LIQUOR LAW VIOLATION",81,81,1
"478",16,"MOTOR VEHICLE THEFT",2668,136,0.0509745127436282
"479",16,"NARCOTICS",1803,1793,0.994453688297282
"480",16,"NON - CRIMINAL",4,2,0.5
"481",16,"NON-CRIMINAL",5,0,0
"482",16,"OBSCENITY",24,21,0.875
"483",16,"OFFENSE INVOLVING CHILDREN",556,88,0.158273381294964
"484",16,"OTHER NARCOTIC VIOLATION",5,2,0.4
"485",16,"OTHER OFFENSE",4358,534,0.122533272143185
"486",16,"PROSTITUTION",13,13,1
"487",16,"PUBLIC INDECENCY",1,1,1
"488",16,"PUBLIC PEACE VIOLATION",244,108,0.442622950819672
"489",16,"ROBBERY",1025,114,0.111219512195122
"490",16,"SEX OFFENSE",297,48,0.161616161616162
"491",16,"STALKING",70,8,0.114285714285714
"492",16,"THEFT",12354,728,0.0589282823377044
"493",16,"WEAPONS VIOLATION",438,251,0.573059360730594
"494",17,"ARSON",131,14,0.106870229007634
"495",17,"ASSAULT",4490,636,0.141648106904232
"496",17,"BATTERY",11753,2229,0.18965370543691
"497",17,"BURGLARY",4407,161,0.0365327887451781
"498",17,"CONCEALED CARRY LICENSE VIOLATION",7,7,1
"499",17,"CRIM SEXUAL ASSAULT",240,28,0.116666666666667
"500",17,"CRIMINAL DAMAGE",9238,391,0.0423251786100888
"501",17,"CRIMINAL SEXUAL ASSAULT",156,16,0.102564102564103
"502",17,"CRIMINAL TRESPASS",1336,369,0.276197604790419
"503",17,"DECEPTIVE PRACTICE",5048,172,0.0340729001584786
"504",17,"GAMBLING",18,17,0.944444444444444
"505",17,"HOMICIDE",85,54,0.635294117647059
"506",17,"HUMAN TRAFFICKING",2,1,0.5
"507",17,"INTERFERENCE WITH PUBLIC OFFICER",94,79,0.840425531914894
"508",17,"INTIMIDATION",53,4,0.0754716981132075
"509",17,"KIDNAPPING",44,6,0.136363636363636
"510",17,"LIQUOR LAW VIOLATION",100,100,1
"511",17,"MOTOR VEHICLE THEFT",4198,198,0.0471653168175322
"512",17,"NARCOTICS",1851,1833,0.990275526742301
"513",17,"NON-CRIMINAL",6,0,0
"514",17,"OBSCENITY",18,13,0.722222222222222
"515",17,"OFFENSE INVOLVING CHILDREN",611,111,0.181669394435352
"516",17,"OTHER NARCOTIC VIOLATION",2,0,0
"517",17,"OTHER OFFENSE",4360,604,0.138532110091743
"518",17,"PROSTITUTION",64,64,1
"519",17,"PUBLIC INDECENCY",1,1,1
"520",17,"PUBLIC PEACE VIOLATION",331,173,0.522658610271903
"521",17,"ROBBERY",2439,227,0.0930709307093071
"522",17,"SEX OFFENSE",394,62,0.157360406091371
"523",17,"STALKING",54,8,0.148148148148148
"524",17,"THEFT",19301,1781,0.0922750116574271
"525",17,"WEAPONS VIOLATION",723,319,0.441217150760719
"526",18,"ARSON",60,12,0.2
"527",18,"ASSAULT",5360,1025,0.191231343283582
"528",18,"BATTERY",14891,3704,0.24874085017796
"529",18,"BURGLARY",3328,304,0.0913461538461538
"530",18,"CONCEALED CARRY LICENSE VIOLATION",24,21,0.875
"531",18,"CRIM SEXUAL ASSAULT",497,28,0.0563380281690141
"532",18,"CRIMINAL DAMAGE",7835,475,0.0606253988513082
"533",18,"CRIMINAL SEXUAL ASSAULT",457,22,0.0481400437636762
"534",18,"CRIMINAL TRESPASS",4084,2539,0.621694417238002
"535",18,"DECEPTIVE PRACTICE",15410,1111,0.0720960415314731
"536",18,"GAMBLING",14,14,1
"537",18,"HOMICIDE",66,41,0.621212121212121
"538",18,"HUMAN TRAFFICKING",3,0,0
"539",18,"INTERFERENCE WITH PUBLIC OFFICER",243,225,0.925925925925926
"540",18,"INTIMIDATION",75,7,0.0933333333333333
"541",18,"KIDNAPPING",46,7,0.152173913043478
"542",18,"LIQUOR LAW VIOLATION",335,324,0.967164179104478
"543",18,"MOTOR VEHICLE THEFT",3974,271,0.068193256165073
"544",18,"NARCOTICS",1738,1711,0.984464902186421
"545",18,"NON - CRIMINAL",1,0,0
"546",18,"NON-CRIMINAL",11,2,0.181818181818182
"547",18,"OBSCENITY",18,13,0.722222222222222
"548",18,"OFFENSE INVOLVING CHILDREN",282,47,0.166666666666667
"549",18,"OTHER NARCOTIC VIOLATION",4,4,1
"550",18,"OTHER OFFENSE",3800,303,0.0797368421052632
"551",18,"PROSTITUTION",238,228,0.957983193277311
"552",18,"PUBLIC INDECENCY",9,9,1
"553",18,"PUBLIC PEACE VIOLATION",659,360,0.546282245827011
"554",18,"ROBBERY",3788,459,0.12117212249208
"555",18,"SEX OFFENSE",520,88,0.169230769230769
"556",18,"STALKING",112,14,0.125
"557",18,"THEFT",55752,6236,0.111852489596786
"558",18,"WEAPONS VIOLATION",1033,906,0.877057115198451
"559",19,"ARSON",115,18,0.156521739130435
"560",19,"ASSAULT",5655,1181,0.208841732979664
"561",19,"BATTERY",15246,3767,0.247081201626656
"562",19,"BURGLARY",6172,445,0.072099805573558
"563",19,"CONCEALED CARRY LICENSE VIOLATION",22,21,0.954545454545455
"564",19,"CRIM SEXUAL ASSAULT",509,34,0.0667976424361493
"565",19,"CRIMINAL DAMAGE",10731,610,0.0568446556704874
"566",19,"CRIMINAL SEXUAL ASSAULT",311,20,0.0643086816720257
"567",19,"CRIMINAL TRESPASS",3498,1757,0.502287021154946
"568",19,"DECEPTIVE PRACTICE",12363,669,0.0541130793496724
"569",19,"GAMBLING",8,8,1
"570",19,"HOMICIDE",61,31,0.508196721311475
"571",19,"HUMAN TRAFFICKING",1,1,1
"572",19,"INTERFERENCE WITH PUBLIC OFFICER",166,152,0.91566265060241
"573",19,"INTIMIDATION",80,6,0.075
"574",19,"KIDNAPPING",35,2,0.0571428571428571
"575",19,"LIQUOR LAW VIOLATION",226,225,0.995575221238938
"576",19,"MOTOR VEHICLE THEFT",4781,228,0.047688768040159
"577",19,"NARCOTICS",2428,2421,0.997116968698517
"578",19,"NON-CRIMINAL",21,2,0.0952380952380952
"579",19,"OBSCENITY",28,23,0.821428571428571
"580",19,"OFFENSE INVOLVING CHILDREN",404,57,0.141089108910891
"581",19,"OTHER NARCOTIC VIOLATION",6,6,1
"582",19,"OTHER OFFENSE",4859,597,0.122864786993208
"583",19,"PROSTITUTION",30,30,1
"584",19,"PUBLIC INDECENCY",9,9,1
"585",19,"PUBLIC PEACE VIOLATION",647,415,0.641421947449768
"586",19,"ROBBERY",3915,455,0.116219667943806
"587",19,"SEX OFFENSE",537,119,0.221601489757914
"588",19,"STALKING",100,12,0.12
"589",19,"THEFT",41864,3389,0.0809526084463979
"590",19,"WEAPONS VIOLATION",466,331,0.710300429184549
"591",20,"ARSON",37,8,0.216216216216216
"592",20,"ASSAULT",3099,580,0.187157147466925
"593",20,"BATTERY",7911,1798,0.227278473012261
"594",20,"BURGLARY",2137,137,0.0641085634066448
"595",20,"CONCEALED CARRY LICENSE VIOLATION",4,4,1
"596",20,"CRIM SEXUAL ASSAULT",221,14,0.0633484162895928
"597",20,"CRIMINAL DAMAGE",4607,281,0.0609941393531582
"598",20,"CRIMINAL SEXUAL ASSAULT",162,7,0.0432098765432099
"599",20,"CRIMINAL TRESPASS",1345,592,0.440148698884758
"600",20,"DECEPTIVE PRACTICE",4382,128,0.0292104062072113
"601",20,"GAMBLING",10,10,1
"602",20,"HOMICIDE",35,22,0.628571428571429
"603",20,"INTERFERENCE WITH PUBLIC OFFICER",83,75,0.903614457831325
"604",20,"INTIMIDATION",27,2,0.0740740740740741
"605",20,"KIDNAPPING",28,7,0.25
"606",20,"LIQUOR LAW VIOLATION",39,39,1
"607",20,"MOTOR VEHICLE THEFT",1705,112,0.0656891495601173
"608",20,"NARCOTICS",1125,1122,0.997333333333333
"609",20,"NON-CRIMINAL",3,0,0
"610",20,"OBSCENITY",5,5,1
"611",20,"OFFENSE INVOLVING CHILDREN",243,51,0.209876543209877
"612",20,"OTHER NARCOTIC VIOLATION",1,1,1
"613",20,"OTHER OFFENSE",2668,359,0.13455772113943
"614",20,"PROSTITUTION",8,8,1
"615",20,"PUBLIC INDECENCY",1,1,1
"616",20,"PUBLIC PEACE VIOLATION",217,125,0.576036866359447
"617",20,"ROBBERY",1214,151,0.124382207578254
"618",20,"SEX OFFENSE",248,60,0.241935483870968
"619",20,"STALKING",43,7,0.162790697674419
"620",20,"THEFT",12457,1260,0.101147948944369
"621",20,"WEAPONS VIOLATION",250,147,0.588
"622",22,"ARSON",119,15,0.126050420168067
"623",22,"ASSAULT",6550,1044,0.159389312977099
"624",22,"BATTERY",14593,2713,0.185911053244706
"625",22,"BURGLARY",4264,234,0.0548780487804878
"626",22,"CONCEALED CARRY LICENSE VIOLATION",23,22,0.956521739130435
"627",22,"CRIM SEXUAL ASSAULT",239,30,0.125523012552301
"628",22,"CRIMINAL DAMAGE",10137,526,0.051889119068758
"629",22,"CRIMINAL SEXUAL ASSAULT",140,6,0.0428571428571429
"630",22,"CRIMINAL TRESPASS",2062,1047,0.507759456838021
"631",22,"DECEPTIVE PRACTICE",6400,203,0.03171875
"632",22,"GAMBLING",34,34,1
"633",22,"HOMICIDE",218,71,0.325688073394495
"634",22,"HUMAN TRAFFICKING",2,0,0
"635",22,"INTERFERENCE WITH PUBLIC OFFICER",325,314,0.966153846153846
"636",22,"INTIMIDATION",41,3,0.0731707317073171
"637",22,"KIDNAPPING",135,4,0.0296296296296296
"638",22,"LIQUOR LAW VIOLATION",55,55,1
"639",22,"MOTOR VEHICLE THEFT",3979,216,0.0542849962302086
"640",22,"NARCOTICS",3510,3501,0.997435897435897
"641",22,"NON-CRIMINAL",3,0,0
"642",22,"OBSCENITY",19,12,0.631578947368421
"643",22,"OFFENSE INVOLVING CHILDREN",1042,82,0.0786948176583493
"644",22,"OTHER OFFENSE",6531,1290,0.197519522278365
"645",22,"PROSTITUTION",11,11,1
"646",22,"PUBLIC INDECENCY",3,3,1
"647",22,"PUBLIC PEACE VIOLATION",475,329,0.692631578947368
"648",22,"ROBBERY",2746,240,0.0873998543335761
"649",22,"SEX OFFENSE",294,47,0.159863945578231
"650",22,"STALKING",66,9,0.136363636363636
"651",22,"THEFT",16517,1509,0.091360416540534
"652",22,"WEAPONS VIOLATION",1754,1469,0.83751425313569
"653",24,"ARSON",72,19,0.263888888888889
"654",24,"ASSAULT",5197,919,0.176832788147008
"655",24,"BATTERY",13807,2918,0.211342072861592
"656",24,"BURGLARY",3829,297,0.0775659441107339
"657",24,"CONCEALED CARRY LICENSE VIOLATION",6,5,0.833333333333333
"658",24,"CRIM SEXUAL ASSAULT",292,36,0.123287671232877
"659",24,"CRIMINAL DAMAGE",9308,431,0.0463042544048131
"660",24,"CRIMINAL SEXUAL ASSAULT",198,16,0.0808080808080808
"661",24,"CRIMINAL TRESPASS",2187,1075,0.491540923639689
"662",24,"DECEPTIVE PRACTICE",5615,193,0.0343722172751558
"663",24,"GAMBLING",10,10,1
"664",24,"HOMICIDE",97,49,0.505154639175258
"665",24,"HUMAN TRAFFICKING",1,0,0
"666",24,"INTERFERENCE WITH PUBLIC OFFICER",206,188,0.912621359223301
"667",24,"INTIMIDATION",48,3,0.0625
"668",24,"KIDNAPPING",28,5,0.178571428571429
"669",24,"LIQUOR LAW VIOLATION",91,91,1
"670",24,"MOTOR VEHICLE THEFT",2961,171,0.0577507598784195
"671",24,"NARCOTICS",2215,2201,0.993679458239278
"672",24,"NON-CRIMINAL",3,0,0
"673",24,"OBSCENITY",25,18,0.72
"674",24,"OFFENSE INVOLVING CHILDREN",577,95,0.164644714038128
"675",24,"OTHER NARCOTIC VIOLATION",3,1,0.333333333333333
"676",24,"OTHER OFFENSE",4772,541,0.113369656328583
"677",24,"PROSTITUTION",78,78,1
"678",24,"PUBLIC INDECENCY",3,3,1
"679",24,"PUBLIC PEACE VIOLATION",318,192,0.60377358490566
"680",24,"ROBBERY",2680,318,0.11865671641791
"681",24,"SEX OFFENSE",478,75,0.156903765690377
"682",24,"STALKING",76,12,0.157894736842105
"683",24,"THEFT",19698,1635,0.0830033505939689
"684",24,"WEAPONS VIOLATION",706,437,0.618980169971671
"685",25,"ARSON",338,19,0.0562130177514793
"686",25,"ASSAULT",9880,1672,0.169230769230769
"687",25,"BATTERY",25216,5356,0.212404822335025
"688",25,"BURGLARY",6431,409,0.0635981962369771
"689",25,"CONCEALED CARRY LICENSE VIOLATION",38,38,1
"690",25,"CRIM SEXUAL ASSAULT",505,89,0.176237623762376
"691",25,"CRIMINAL DAMAGE",14742,812,0.0550807217473884
"692",25,"CRIMINAL SEXUAL ASSAULT",239,14,0.0585774058577406
"693",25,"CRIMINAL TRESPASS",2239,1199,0.535506922733363
"694",25,"DECEPTIVE PRACTICE",7759,310,0.0399536022683335
"695",25,"GAMBLING",53,53,1
"696",25,"HOMICIDE",268,125,0.466417910447761
"697",25,"HUMAN TRAFFICKING",3,0,0
"698",25,"INTERFERENCE WITH PUBLIC OFFICER",617,590,0.956239870340357
"699",25,"INTIMIDATION",92,9,0.0978260869565217
"700",25,"KIDNAPPING",104,6,0.0576923076923077
"701",25,"LIQUOR LAW VIOLATION",124,121,0.975806451612903
"702",25,"MOTOR VEHICLE THEFT",7837,484,0.0617583258900089
"703",25,"NARCOTICS",7835,7796,0.995022335673261
"704",25,"NON-CRIMINAL",11,0,0
"705",25,"OBSCENITY",31,20,0.645161290322581
"706",25,"OFFENSE INVOLVING CHILDREN",1572,280,0.178117048346056
"707",25,"OTHER NARCOTIC VIOLATION",4,2,0.5
"708",25,"OTHER OFFENSE",10523,2464,0.234153758433907
"709",25,"PROSTITUTION",730,729,0.998630136986301
"710",25,"PUBLIC INDECENCY",3,3,1
"711",25,"PUBLIC PEACE VIOLATION",850,523,0.615294117647059
"712",25,"ROBBERY",4784,361,0.0754598662207358
"713",25,"SEX OFFENSE",640,132,0.20625
"714",25,"STALKING",90,12,0.133333333333333
"715",25,"THEFT",25329,3566,0.140787239922618
"716",25,"WEAPONS VIOLATION",2969,1892,0.637251599865274
